market,week,total_units_sold,avg_units_sold
APAC,2022-02-14,37297,932.425
APAC,2022-02-21,40821,1020.525
APAC,2022-02-28,39565,989.125
APAC,2022-03-07,39537,988.425
APAC,2022-03-14,35128,878.2
APAC,2022-03-21,41438,1035.95
APAC,2022-03-28,36188,904.7
APAC,2022-04-04,36832,920.8
APAC,2022-04-11,38900,972.5
APAC,2022-04-18,37660,941.5
APAC,2022-04-25,38441,961.025
APAC,2022-05-02,36303,907.575
APAC,2022-05-09,35211,880.275
APAC,2022-05-16,36628,915.7
APAC,2022-05-23,36610,915.25
APAC,2022-05-30,34730,868.25
APAC,2022-06-06,35573,889.325
APAC,2022-06-13,40662,1016.55
APAC,2022-06-20,39740,993.5
APAC,2022-06-27,34781,869.525
APAC,2022-07-04,35947,898.675
APAC,2022-07-11,37227,930.675
APAC,2022-07-18,38679,966.975
APAC,2022-07-25,37182,929.55
APAC,2022-08-01,37985,949.625
APAC,2022-08-08,38276,956.9
APAC,2022-08-15,38027,950.675
APAC,2022-08-22,36911,922.775
APAC,2022-08-29,39970,999.25
APAC,2022-09-05,37094,927.35
APAC,2022-09-12,38324,958.1
APAC,2022-09-19,38902,972.55
APAC,2022-09-26,38210,955.25
APAC,2022-10-03,38051,951.275
APAC,2022-10-10,37347,933.675
APAC,2022-10-17,39029,975.725
APAC,2022-10-24,38147,953.675
APAC,2022-10-31,38425,960.625
APAC,2022-11-07,37132,928.3
APAC,2022-11-14,36827,920.675
APAC,2022-11-21,43251,1081.275
APAC,2022-11-28,38298,957.45
APAC,2022-12-05,37440,936.0
APAC,2022-12-12,36888,922.2
APAC,2022-12-19,36629,915.725
APAC,2022-12-26,36777,919.425
APAC,2023-01-02,36164,904.1
APAC,2023-01-09,38881,972.025
APAC,2023-01-16,39249,981.225
APAC,2023-01-23,40449,1011.225
APAC,2023-01-30,34242,856.05
APAC,2023-02-06,38967,974.175
APAC,2023-02-13,37952,948.8
APAC,2023-02-20,40001,1000.025
APAC,2023-02-27,41294,1032.35
APAC,2023-03-06,37624,940.6
APAC,2023-03-13,36857,921.425
APAC,2023-03-20,37448,936.2
APAC,2023-03-27,38869,971.725
APAC,2023-04-03,36311,907.775
APAC,2023-04-10,37103,927.575
APAC,2023-04-17,37828,945.7
APAC,2023-04-24,42158,1053.95
APAC,2023-05-01,36083,902.075
APAC,2023-05-08,37061,926.525
APAC,2023-05-15,40487,1012.175
APAC,2023-05-22,34531,863.275
APAC,2023-05-29,37601,940.025
APAC,2023-06-05,36905,922.625
APAC,2023-06-12,35674,891.85
APAC,2023-06-19,37201,930.025
APAC,2023-06-26,39534,988.35
APAC,2023-07-03,38412,960.3
APAC,2023-07-10,41790,1044.75
APAC,2023-07-17,39682,992.05
APAC,2023-07-24,38867,971.675
APAC,2023-07-31,40846,1021.15
APAC,2023-08-07,36369,909.225
APAC,2023-08-14,38563,964.075
APAC,2023-08-21,37647,941.175
APAC,2023-08-28,37546,938.65
APAC,2023-09-04,36827,920.675
APAC,2023-09-11,38623,965.575
APAC,2023-09-18,37887,947.175
APAC,2023-09-25,38254,956.35
APAC,2023-10-02,36364,909.1
APAC,2023-10-09,36863,921.575
APAC,2023-10-16,39548,988.7
APAC,2023-10-23,40102,1002.55
APAC,2023-10-30,39199,979.975
APAC,2023-11-06,35805,895.125
APAC,2023-11-13,36022,900.55
APAC,2023-11-20,38501,962.525
APAC,2023-11-27,36469,911.725
APAC,2023-12-04,38728,968.2
APAC,2023-12-11,36848,921.2
APAC,2023-12-18,40874,1021.85
APAC,2023-12-25,38129,953.225
APAC,2024-01-01,4542,113.55
Europe,2022-02-14,41853,1046.325
Europe,2022-02-21,38877,971.925
Europe,2022-02-28,39174,979.35
Europe,2022-03-07,39557,988.925
Europe,2022-03-14,38847,971.175
Europe,2022-03-21,39726,993.15
Europe,2022-03-28,38108,952.7
Europe,2022-04-04,41854,1046.35
Europe,2022-04-11,38386,959.65
Europe,2022-04-18,38287,957.175
Europe,2022-04-25,38138,953.45
Europe,2022-05-02,37870,946.75
Europe,2022-05-09,38021,950.525
Europe,2022-05-16,38735,968.375
Europe,2022-05-23,37299,932.475
Europe,2022-05-30,38378,959.45
Europe,2022-06-06,35097,877.425
